Body Type,Sex,Diet,How Often Shower,Social Activity,Heating Energy Source,Transport,Vehicle Type,Frequency of Traveling by Air,Waste Bag Size,Energy efficiency,Monthly Grocery Bill,Vehicle Monthly Distance Km,Waste Bag Weekly Count,How Long TV PC Daily Hour,How Many New Clothes Monthly,How Long Internet Daily Hour,Cooking_with_microwave,Cooking_with_oven,Cooking_with_grill,Cooking_with_airfryer,Cooking_with_stove,Do You Recyle_Plastic,Do You Recyle_Paper,Do You Recyle_Metal,Do You Recyle_Glass,CarbonEmission
overweight,male,omnivore,more frequently,often,coal,public,lpg,frequently,medium,Sometimes,264,330,7,4,3,7,1,0,1,0,1,1,1,1,1,921.6189060173009
underweight,male,omnivore,daily,often,wood,walk/bicycle,petrol,very frequently,extra large,Sometimes,239,2734,2,11,19,8,0,0,0,0,0,0,0,1,1,766.4357483807299
underweight,male,pescatarian,twice a day,sometimes,natural gas,private,lpg,rarely,extra large,Sometimes,493,1478,7,14,2,13,0,1,1,1,1,1,1,1,1,917.8906975550784
overweight,male,pescatarian,less frequently,sometimes,electricity,private,hybrid,rarely,large,Sometimes,264,1275,8,13,7,4,1,0,1,0,0,1,1,0,1,879.3430617934562
obese,male,omnivore,daily,never,wood,public,None,never,large,No,393,1152,7,7,10,2,0,1,0,0,0,0,0,1,0,947.2142256809532
underweight,male,vegan,twice a day,never,coal,walk/bicycle,electric,very frequently,small,Sometimes,221,1895,5,10,2,0,0,0,0,1,0,0,0,1,0,512.5561081293565
overweight,male,vegetarian,more frequently,never,wood,walk/bicycle,petrol,rarely,extra large,No,228,863,6,0,19,12,1,1,1,0,0,0,0,0,0,855.1460249670687
obese,male,pescatarian,daily,sometimes,natural gas,public,electric,very frequently,extra large,Yes,495,1354,9,6,6,13,0,0,0,0,1,0,1,0,0,966.3866538487571
overweight,female,pescatarian,less frequently,often,natural gas,private,lpg,never,large,Yes,221,663,5,7,8,3,0,1,0,1,1,1,1,0,1,728.8836439740878
obese,female,vegetarian,daily,sometimes,electricity,private,lpg,very frequently,small,No,452,1661,1,4,11,9,1,1,1,0,1,0,0,1,0,934.9707824359572
underweight,female,pescatarian,less frequently,never,coal,private,electric,rarely,large,Sometimes,289,2191,0,8,5,12,0,1,1,0,1,0,1,0,0,806.5043366314553
obese,female,omnivore,less frequently,often,electricity,public,diesel,very frequently,small,No,483,2198,9,2,6,11,1,1,1,0,1,1,0,1,0,940.2563231662348
obese,male,vegan,daily,never,coal,walk/bicycle,None,never,large,Sometimes,353,2255,2,3,0,7,1,0,0,1,1,1,1,1,1,355.2416505995736
normal,female,vegan,daily,never,coal,public,hybrid,never,medium,No,353,1527,7,6,2,0,1,0,1,1,0,0,1,0,1,592.007255382038
normal,male,pescatarian,twice a day,never,wood,private,diesel,frequently,medium,No,335,2331,0,4,15,2,1,0,1,0,1,0,1,1,1,1337.4933805559172
underweight,female,vegetarian,less frequently,never,coal,walk/bicycle,lpg,never,extra large,Sometimes,210,127,1,8,9,14,1,1,0,1,1,1,1,1,0,512.0170408973869
normal,female,pescatarian,more frequently,often,electricity,private,petrol,never,extra large,No,442,245,6,12,9,6,1,0,1,0,1,0,1,1,0,1211.8678164166763
underweight,male,vegan,twice a day,sometimes,coal,walk/bicycle,hybrid,rarely,medium,Sometimes,496,853,2,8,16,3,1,1,0,1,0,1,0,0,1,688.3653186370316
underweight,male,vegan,less frequently,never,wood,private,lpg,very frequently,extra large,Yes,96,2914,6,7,19,12,1,1,1,1,0,0,1,0,0,879.7739630783651
underweight,male,omnivore,twice a day,often,wood,public,hybrid,never,small,Yes,171,512,1,13,15,8,1,0,0,0,1,0,0,1,0,745.3631779266551
underweight,male,omnivore,more frequently,often,coal,private,diesel,never,medium,No,334,1243,4,14,16,13,1,1,1,0,1,1,1,1,1,1408.1373546317848
normal,male,omnivore,more frequently,sometimes,electricity,private,lpg,very frequently,medium,Sometimes,443,2809,2,9,0,7,0,0,1,1,1,1,0,1,0,1207.2398127220704
obese,male,vegan,more frequently,sometimes,wood,public,None,never,large,Sometimes,150,1291,2,0,0,7,1,0,1,0,0,1,0,1,1,395.0649789316711
overweight,female,pescatarian,less frequently,never,electricity,private,petrol,rarely,medium,Sometimes,154,825,4,1,12,10,0,1,1,0,0,0,0,1,1,980.4987307075043
underweight,female,vegan,less frequently,often,natural gas,walk/bicycle,hybrid,rarely,small,Sometimes,145,1687,6,13,4,11,0,0,0,0,0,0,0,1,0,386.20134295092555
underweight,male,omnivore,more frequently,often,natural gas,public,None,frequently,extra large,No,333,717,3,2,14,4,0,0,1,0,1,0,0,1,0,1135.0492563043804
overweight,male,omnivore,more frequently,never,natural gas,private,petrol,frequently,medium,Sometimes,171,1156,2,6,10,10,1,0,1,0,1,1,1,0,0,1233.7791132091284
obese,male,omnivore,twice a day,often,electricity,private,lpg,never,small,Yes,388,1519,0,5,19,0,0,0,0,0,1,1,1,1,0,1125.0741160070502
overweight,female,vegan,twice a day,often,wood,private,petrol,frequently,large,Yes,222,652,1,11,19,11,1,0,0,0,0,0,0,0,1,915.961992577157
underweight,female,vegan,daily,sometimes,natural gas,private,petrol,very frequently,small,No,366,814,4,5,10,11,0,1,0,0,1,0,1,0,0,1015.885586104947
underweight,male,vegetarian,more frequently,never,natural gas,private,electric,frequently,extra large,Sometimes,490,1035,9,7,5,11,1,1,0,1,1,1,1,1,1,958.3800202008988
obese,female,omnivore,less frequently,often,electricity,walk/bicycle,None,never,small,No,261,2508,2,12,5,1,0,1,0,0,0,1,1,1,1,429.9934337501992
normal,female,omnivore,daily,often,coal,public,electric,never,medium,Sometimes,226,1802,4,9,16,12,0,1,0,0,0,0,0,1,0,976.0694654499847
overweight,female,pescatarian,more frequently,never,wood,public,lpg,never,medium,Yes,132,1168,4,13,8,13,0,0,0,0,1,1,0,0,1,689.5174145165821
obese,male,vegan,more frequently,often,electricity,private,petrol,rarely,medium,Sometimes,428,267,0,5,11,4,1,1,0,0,0,1,0,0,0,949.6687974792574
normal,female,vegetarian,more frequently,sometimes,coal,private,electric,rarely,medium,Yes,335,1358,2,14,1,3,0,1,0,1,0,1,1,0,1,813.8315778766174
overweight,female,omnivore,daily,sometimes,coal,public,petrol,never,extra large,No,83,2100,1,12,10,10,1,0,0,0,0,0,0,1,0,867.0896382859218
